Midterm,Final,Label
6.61,5.75,1
3.92,4.61,0
7.5,8.15,0
7.88,7.23,0
2.1,4.33,0
3.4,5.62,1
6.26,3.95,1
5.37,5.82,1
5.97,8.26,0
4.29,5.58,1
7.76,6.9,0
7.56,7.33,0
6.13,7.14,0
8.25,4.86,1
6.94,4.68,0
4.28,5.66,1
6.74,5.64,0
4.08,6.77,0
7.76,6.48,1
5.9,3.99,0
5.63,4.6,0
4.64,2.61,1
8.45,6.85,1
5.69,5.79,0
5.14,5.32,1
5.3,7.0,0
7.06,7.84,0
6.73,6.23,0
6.83,4.14,1
6.86,7.13,1
10.0,8.43,0
5.19,6.13,1
4.98,6.77,1
4.37,4.21,1
7.23,8.78,0
8.26,5.99,0
5.77,6.84,0
4.32,3.63,1
4.35,4.46,0
7.3,8.28,0
7.49,6.43,0
7.09,7.46,0
4.67,5.84,0
6.46,6.19,0
6.23,7.69,0
6.44,6.04,0
7.74,4.89,1
6.45,5.43,0
7.36,7.26,0
6.14,6.6,0
6.58,4.66,1
7.26,5.84,0
3.09,4.33,1
5.36,5.47,1
5.06,4.26,1
4.72,4.93,1
5.45,5.11,1
8.99,8.15,0
4.27,6.3,0
7.94,6.74,0
2.63,4.35,0
5.33,6.0,0
6.33,5.37,0
7.17,5.35,1
7.42,5.67,1
7.59,6.07,1
5.3,4.58,1
5.08,5.93,1
7.72,7.59,0
5.62,4.25,1
3.45,5.13,1
3.73,4.98,0
4.16,5.75,1
6.99,6.5,1
6.28,4.66,0
7.38,5.31,1
5.15,5.81,1
6.32,7.36,1
7.25,4.23,1
5.38,6.25,0
6.91,7.77,0
4.68,5.43,1
5.27,6.42,0
5.24,5.06,1
3.61,5.03,1
6.97,4.76,0
5.06,3.21,1
6.02,7.15,1
6.96,5.44,0
6.89,5.99,1
7.33,5.15,1
5.8,4.52,1
5.15,5.59,0
5.84,5.27,0
2.63,5.18,1
3.11,5.45,1
3.35,5.41,1
4.01,5.58,1
6.8,8.14,0
4.19,4.24,0
5.24,5.76,1
8.6,8.38,0
5.29,7.2,1
7.48,5.17,1
4.13,5.04,1
5.59,7.42,1
4.1,5.91,1
5.32,6.06,0
7.68,6.56,0
2.55,4.32,0
6.87,6.78,0
6.48,6.04,0
4.81,5.6,1
3.11,5.05,1
6.14,5.45,0
4.94,6.27,1
6.47,9.45,0
6.04,4.22,1
9.2,7.75,0
5.52,5.11,1
3.95,5.92,1
6.36,6.31,0
6.44,7.12,0
8.72,8.48,0
7.67,7.0,0
6.71,7.63,0
8.93,4.76,0
3.62,6.89,0
4.72,6.01,0
4.15,6.54,1
5.22,4.49,0
3.25,4.12,0
7.27,6.79,0
5.56,5.92,1
3.06,5.25,1
3.97,6.48,1
6.63,4.46,1
7.68,7.84,0
9.99,7.73,0
10.0,8.23,0
6.83,4.86,1
4.02,5.87,0
1.74,1.81,1
6.54,7.03,0
4.37,3.86,1
5.17,5.85,0
4.78,5.5,1
5.72,7.27,0
8.13,6.78,0
6.31,5.5,0
5.68,5.45,1
3.93,6.67,1
2.65,5.36,1
5.03,5.31,1
5.89,5.82,1
9.54,5.84,0
6.26,6.64,0
7.97,5.01,0
5.0,6.53,0
3.63,5.31,1
4.07,7.93,0
4.55,4.35,1
10.0,7.71,0
4.36,7.41,0
7.68,8.08,0
4.19,4.65,0
7.86,7.11,0
6.77,6.43,0
5.69,6.3,0
5.92,5.33,1
4.69,5.5,1
6.89,4.75,1
5.09,5.9,0
3.55,5.63,1
3.44,4.85,1
6.35,4.51,1
9.16,8.45,0
6.32,6.64,1
5.76,5.24,1
6.57,6.05,1
8.61,5.54,0
6.44,5.19,0
5.18,5.21,1
8.21,8.33,0
6.86,5.77,1
9.07,8.04,0
6.37,5.69,0
3.55,5.41,1
3.26,4.87,1
9.3,8.38,0
9.45,6.92,0
5.64,4.28,1
5.23,4.32,1
8.92,6.71,0
3.79,3.89,1
4.21,5.85,1
7.29,6.13,0
5.21,8.37,1
5.99,4.24,1
5.67,6.21,1
6.68,5.17,1
8.81,6.71,0
6.18,6.35,1
7.29,4.12,0
1.9,4.74,1
5.9,8.14,0
4.31,4.96,1
3.56,5.43,1
4.24,6.52,0
5.33,5.68,1
7.83,6.23,0
3.35,2.6,1
6.06,6.84,0
5.03,5.61,1
5.34,4.76,0
8.01,7.06,0
7.08,5.92,0
8.67,6.62,0
5.69,6.65,0
4.61,4.12,1
5.55,7.07,0
6.48,4.8,0
6.35,5.55,0
3.83,7.33,0
6.18,7.41,1
6.46,6.41,1
10.0,7.12,0
9.75,7.05,0
4.29,5.52,1
5.43,5.93,1
3.07,4.85,1
4.82,5.61,1
6.63,6.14,1
8.41,5.53,0
4.54,4.98,1
4.69,6.58,0
1.71,2.92,1
5.67,5.79,1
3.88,4.38,1
4.94,5.82,0
4.25,5.0,0
5.81,7.64,0
2.48,5.26,1
3.07,3.53,1
10.0,8.55,0
3.43,4.25,1
3.81,4.62,1
9.67,7.93,0
10.0,7.91,0
3.66,6.15,1
5.26,4.99,1
6.68,5.72,1
9.46,6.79,0
4.03,4.72,1
5.51,7.11,1
7.55,7.42,0
6.87,8.31,0
5.25,8.27,0
5.73,4.9,1
3.25,5.1,0
5.52,4.66,1
5.47,5.07,1
6.46,5.63,0
4.89,4.53,1
6.94,5.36,0
8.03,6.77,0
6.31,4.93,0
6.7,7.31,0
6.11,5.17,1
6.0,9.15,0
4.56,5.06,0
6.63,6.45,0
5.81,4.64,1
10.0,9.64,0
9.15,8.59,0
6.77,6.75,0
4.47,4.06,1
3.78,5.46,0
8.38,5.86,0
6.53,7.91,0
6.96,7.38,0
2.51,4.83,1
7.85,4.23,0
6.91,5.42,0
3.78,5.97,1
5.06,7.05,0
6.53,7.53,0
6.1,4.44,0
5.42,6.21,1
5.79,7.13,0
5.5,4.13,1
6.31,6.23,0
8.94,7.59,0
0.87,3.74,1
5.53,3.93,1
6.35,5.91,1
6.59,6.0,0
5.26,5.66,1
2.49,4.11,1
6.66,5.9,1
9.45,7.46,0
2.93,5.37,0
7.73,6.48,0
5.34,5.41,1
5.88,6.17,0
3.89,3.2,1
5.33,6.37,1
8.6,7.16,0
7.17,6.63,1
9.46,8.54,0
8.35,4.95,1
6.88,4.34,0
9.49,7.81,0
6.88,6.46,0
7.66,6.97,0
5.41,5.38,0
6.13,6.89,1
4.61,6.57,0
7.98,7.43,0
3.64,4.9,1
7.56,4.47,1
5.62,6.8,1
8.34,8.38,0
7.5,7.42,0
9.64,6.63,0
7.46,7.43,0
2.86,5.79,1
5.87,7.75,0
3.66,4.24,1
4.96,5.46,1
9.02,8.14,0
7.28,6.69,0
4.6,4.35,0
3.97,5.76,0
6.07,6.77,1
3.57,5.24,1
4.66,5.82,1
6.62,6.09,0
8.31,8.64,0
7.22,5.63,0
1.42,3.65,1
6.61,6.38,0
6.14,7.13,0
6.83,4.83,0
9.23,6.0,0
1.87,2.27,1
4.82,5.68,0
7.18,5.38,0
2.84,4.44,1
8.95,8.02,0
6.74,5.72,0
7.69,7.05,0
4.86,5.34,1
7.63,7.5,0
8.14,7.49,0
6.47,5.56,0
6.47,6.13,1
6.54,7.46,1
4.27,5.85,0
5.7,4.49,1
5.69,6.71,0
6.77,5.26,1
8.0,8.45,0
3.88,6.38,1
5.75,6.33,0
8.96,7.47,0
4.51,5.3,1
4.36,6.2,1
6.4,5.88,0
7.69,7.05,0
6.02,7.07,0
8.66,6.58,0
7.71,6.14,0
7.68,5.5,1
7.11,5.41,0
10.0,6.01,0
5.59,6.74,1
1.99,6.47,1
9.21,8.94,0
5.08,4.0,1
6.22,6.99,0
8.62,8.7,0
2.8,4.34,1
3.5,5.23,0
2.8,2.67,1
4.41,5.77,0
6.88,5.32,1
7.05,6.75,0
6.55,4.65,0
3.17,5.58,1
1.38,5.38,1
6.11,5.32,0
5.06,4.51,1
6.92,4.16,0
7.4,6.39,0
6.28,5.6,1
7.52,5.05,0
6.46,6.79,0
7.06,6.06,1
4.59,4.39,1
5.64,5.38,1
6.39,7.43,0
7.64,7.43,0
5.21,5.66,0
7.04,7.21,0
5.47,4.65,0
5.76,6.06,1
7.66,6.94,1
2.01,4.02,1
3.41,5.55,1
3.04,4.09,1
1.33,4.8,1
4.64,6.17,1
7.5,3.57,0
5.43,7.18,1
6.4,2.99,1
8.18,6.33,0
8.66,8.29,0
5.86,5.72,0
8.71,5.62,0
6.18,5.01,1
4.33,6.56,1
4.81,3.57,1
3.04,6.15,1
4.22,5.35,0
5.28,4.55,0
7.61,6.13,0
9.44,6.4,0
3.24,5.95,0
6.79,7.23,0
3.92,3.43,1
6.95,6.06,0
5.74,5.08,0
2.34,6.05,1
7.86,5.4,0
4.79,7.37,0
4.93,5.66,0
3.86,4.01,1
4.69,4.87,1
6.86,5.6,1
5.62,4.59,0
6.66,6.49,1
6.72,5.08,1
8.64,4.82,1
5.31,5.44,0
3.05,2.99,1
8.13,6.16,0
5.34,4.87,1
8.23,6.07,0
6.77,8.59,0
5.74,6.08,1
6.7,6.66,0
9.9,5.76,0
10.0,7.08,0
6.14,6.41,0
6.32,5.14,0
8.15,7.96,0
4.31,4.14,0
6.67,6.08,0
5.95,5.47,0
6.63,6.55,0
4.33,4.76,1
2.82,4.56,1
1.85,4.21,1
3.77,4.43,1
5.08,6.28,0
5.41,6.14,0
9.87,7.57,0
8.21,6.54,0
4.08,6.21,0
6.7,6.14,0
5.19,5.46,0
5.43,6.01,0
6.37,8.1,0
7.24,5.17,0
5.32,6.68,0
8.13,4.93,1
3.72,5.44,1
6.01,7.83,0
10.0,8.73,0
6.45,6.48,0
8.87,6.66,0
6.18,6.23,0
7.16,6.31,0
5.89,5.23,0
5.66,5.67,0
4.44,5.71,0
6.86,5.64,0
4.3,4.57,1
7.33,5.18,1
8.17,7.41,0
6.73,7.0,1
5.43,6.14,0
6.91,7.53,1
5.38,5.97,1
7.87,7.29,0
2.34,4.98,1
5.33,5.75,1
2.02,3.95,1
3.01,7.32,1
8.73,6.72,0
7.79,6.12,0
4.56,6.01,1
2.99,5.19,1
0.07,2.23,1
4.91,6.9,1
10.0,7.95,0
6.87,5.27,1
4.88,6.96,0
6.93,7.17,0
2.88,3.51,1
5.41,7.8,0
6.2,6.91,0
5.83,6.04,1
7.58,8.47,0
6.69,6.57,0
7.34,6.62,0
4.62,4.86,0
7.8,7.47,0
9.26,7.94,0
4.06,5.36,1
4.22,4.56,0
8.67,7.33,0
5.62,5.89,0
8.81,5.8,1
5.11,4.18,0
8.91,7.89,0
6.26,3.42,0
6.52,6.55,0
9.13,6.86,0
5.28,7.24,0
4.12,4.83,1
5.1,6.47,0
6.9,6.05,1
2.87,4.99,1
7.27,7.43,0
4.92,5.19,1
8.3,8.11,0
1.21,3.13,1
4.43,5.81,0
2.63,5.77,1
4.35,6.17,0
6.5,8.39,0
5.64,5.15,0
5.49,4.43,0
5.68,4.92,1
6.41,7.0,0
3.98,5.85,1
7.41,6.8,1
7.33,5.44,0
6.77,7.26,0
7.11,5.24,0
6.59,7.61,0
10.0,10.0,0
5.83,6.45,0
5.39,6.5,1
4.49,4.98,1
3.94,3.34,1
3.51,4.47,1
4.22,4.23,1
5.86,4.5,0
6.67,8.25,0
6.1,6.46,0
4.47,5.92,0
7.8,6.51,0
7.48,6.52,0
5.68,7.03,0
4.69,5.56,0
7.1,7.13,0
6.38,6.06,0
3.1,4.59,1
5.86,4.55,0
6.52,4.19,1
4.2,5.12,1
6.38,6.33,1
3.09,3.57,1
8.67,7.15,0
8.5,7.18,0
5.49,3.59,0
6.73,5.42,0
1.18,4.63,1
3.69,5.61,1
5.41,4.64,1
3.86,5.43,1
7.43,7.8,0
9.99,8.56,0
3.65,5.08,1
4.33,4.94,0
6.47,5.63,0
9.22,7.91,0
3.56,5.35,0
6.5,7.0,1
9.64,7.72,0
2.7,5.68,1
3.44,5.2,1
5.15,6.63,0
4.96,6.64,0
7.63,5.9,0
6.48,4.36,1
2.45,6.37,1
7.03,6.81,0
4.84,3.81,1
8.55,6.37,0
4.74,6.45,1
4.73,5.31,0
7.08,6.0,0
7.53,8.24,0
6.9,5.35,0
2.63,3.91,1
7.08,6.78,0
3.93,5.71,1
6.47,6.84,0
3.15,5.97,1
6.89,6.69,0
4.39,6.0,1
3.43,4.81,1
7.43,6.76,1
6.48,6.43,0
4.77,5.86,1
8.9,8.12,0
5.12,6.37,1
6.06,6.19,0
6.54,5.46,0
4.76,5.7,0
6.94,6.47,0
4.93,5.9,0
5.18,8.17,0
8.73,6.64,0
3.92,5.74,1
1.17,5.34,0
9.22,7.51,0
10.0,10.0,0
5.19,5.39,0
2.13,4.92,1
5.38,5.01,1
5.43,5.51,1
5.62,6.24,1
3.77,6.14,1
7.16,6.93,0
7.05,7.9,0
3.01,4.82,1
7.4,6.32,1
10.0,10.0,0
6.34,6.68,1
5.33,5.07,0
5.72,5.26,0
7.23,5.59,1
2.54,5.75,0
6.33,5.86,0
5.22,5.95,1
9.7,7.53,0
5.65,6.77,1
9.34,6.54,0
3.79,4.08,1
7.17,6.83,0
6.64,7.02,1
4.26,5.78,1
6.35,5.39,1
8.43,7.82,0
5.35,5.06,0
2.62,4.2,0
5.96,5.09,0
4.2,6.8,1
5.32,6.53,0
5.84,6.71,1
2.59,6.1,1
2.77,7.87,1
6.96,4.66,1
4.95,4.9,1
0.87,3.4,1
7.57,5.83,0
6.54,5.17,1
4.57,5.23,1
3.37,3.75,1
7.67,7.15,0
6.7,6.46,0
10.0,8.55,0
6.84,7.0,0
6.78,7.08,0
5.67,5.58,0
7.63,9.06,0
7.25,6.87,0
8.5,5.11,1
4.96,4.62,1
5.13,3.89,1
5.04,5.76,1
7.58,6.62,0
9.0,6.81,1
5.08,7.92,0
5.15,6.37,1
6.63,7.16,0
5.51,4.92,1
7.9,5.8,0
1.5,4.36,1
4.35,5.65,0
4.44,3.49,1
1.36,4.07,1
4.07,5.36,1
4.17,5.16,1
5.6,5.08,0
8.23,6.43,1
5.51,5.73,1
3.94,5.39,0
5.89,6.73,1
8.1,8.13,0
4.05,5.02,1
4.18,4.9,1
7.12,7.04,0
5.56,6.6,1
7.29,6.17,0
5.97,6.96,1
7.4,7.74,1
3.93,6.69,0
5.98,8.03,0
5.58,5.02,0
3.57,5.16,0
2.87,4.88,1
7.37,6.56,0
5.3,5.14,0
3.96,3.7,1
5.81,6.14,0
8.26,6.19,0
1.44,4.39,1
3.01,4.07,1
4.15,4.19,1
8.92,7.54,0
6.57,6.51,1
7.53,7.36,0
3.72,7.57,0
3.76,5.52,1
6.9,7.0,0
6.12,5.0,1
7.1,5.17,0
5.62,7.68,0
6.56,5.35,0
6.32,5.12,1
7.56,6.7,0
7.61,6.67,1
2.76,3.85,1
1.51,3.99,1
8.0,8.25,0
8.38,6.2,0
3.96,3.8,1
2.28,5.65,1
6.2,6.73,0
7.86,6.19,0
9.6,5.85,0
7.03,5.73,0
